"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/crosstalk_1.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 413697 bytes (404 KB)
"
"2","downloaded 404 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/mnormt_2.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 179394 bytes (175 KB)
"
"2","downloaded 175 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/GPArotation_2024.3-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 392715 bytes (383 KB)
"
"2","downloaded 383 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/brnn_0.9.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1065732 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/oce_1.8-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 8832433 bytes (8.4 MB)
"
"2","downloaded 8.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/MLmetrics_1.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 76094 bytes (74 KB)
"
"2","downloaded 74 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/plotly_4.10.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 3260571 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/randomForest_4.7-1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 223745 bytes (218 KB)
"
"2","downloaded 218 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/Cubist_0.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 889230 bytes (868 KB)
"
"2","downloaded 868 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/psych_2.4.12.zip'
"
"2","Content type 'application/zip'"
"2"," length 3722376 bytes (3.5 MB)
"
"2","downloaded 3.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/viridis_0.6.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 3015737 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/dendroTools_1.2.13.zip'
"
"2","Content type 'application/zip'"
"2"," length 1585517 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"1","package ‘gtools’ successfully unpacked and MD5 sums checked
"
"1","package ‘caTools’ successfully unpacked and MD5 sums checked
"
"1","package ‘gplots’ successfully unpacked and MD5 sums checked
"
"1","package ‘Formula’ successfully unpacked and MD5 sums checked
"
"1","package ‘truncnorm’ successfully unpacked and MD5 sums checked
"
"1","package ‘gsw’ successfully unpacked and MD5 sums checked
"
"1","package ‘ROCR’ successfully unpacked and MD5 sums checked
"
"1","package ‘lazyeval’ successfully unpacked and MD5 sums checked
"
"1","package ‘crosstalk’ successfully unpacked and MD5 sums checked
"
"1","package ‘mnormt’ successfully unpacked and MD5 sums checked
"
"1","package ‘GPArotation’ successfully unpacked and MD5 sums checked
"
"1","package ‘brnn’ successfully unpacked and MD5 sums checked
"
"1","package ‘oce’ successfully unpacked and MD5 sums checked
"
"1","package ‘MLmetrics’ successfully unpacked and MD5 sums checked
"
"1","package ‘plotly’ successfully unpacked and MD5 sums checked
"
"1","package ‘randomForest’ successfully unpacked and MD5 sums checked
"
"1","package ‘Cubist’ successfully unpacked and MD5 sums checked
"
"1","package ‘psych’ successfully unpacked and MD5 sums checked
"
"1","package ‘viridis’ successfully unpacked and MD5 sums checked
"
"1","package ‘dendroTools’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\qrm32\AppData\Local\Temp\RtmpeW2PZ7\downloaded_packages"
"1",""
"1","
"
"0","library(dendroTools)"
"2","Warning: package ‘dendroTools’ was built under R version 4.3.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
